video_num,frame_num,depth_scale
5,0,0.0078811701606301
5,1,0.0078814861821193
5,2,0.0078819415148566
5,3,0.0078819592793782
5,4,0.0078820406221875
5,5,0.0078802987640979
5,6,0.0078788916269938
5,7,0.0078795816384109
5,8,0.0078803361630907
5,9,0.0078800388410979
5,10,0.0078798378215116
5,11,0.0078780959634219
5,12,0.0078766074835085
5,13,0.0078775209539076
5,14,0.0078786064596737
5,15,0.007877929537904
5,16,0.007877134809307
5,17,0.0078757641362208
5,18,0.0078743280148973
5,19,0.0078751498577641
5,20,0.0078759455213359
5,21,0.0078743541941923
5,22,0.0078727086385091
5,23,0.0078743457794189
5,24,0.007876370934879
5,25,0.0078776153863645
5,26,0.0078789037816664
5,27,0.0078791038662779
5,28,0.0078796667211196
5,29,0.0078774695302925
5,30,0.0078751797769583
5,31,0.0078743588690664
5,32,0.0078738549176384
5,33,0.0078738493077895
5,34,0.0078735725552428
5,35,0.0078713211358762
5,36,0.0078690631716859
5,37,0.007872360827876
5,38,0.0078763849595013
5,39,0.0078717643139409
5,40,0.0078657206367043
5,41,0.0078644200867297
5,42,0.0078638478821399
5,43,0.0078655046575209
5,44,0.0078674671696681
5,45,0.0078699205435958
5,46,0.0078725665223364
5,47,0.0078738754870844
5,48,0.0078752349404727
5,49,0.0078755640516094
5,50,0.0078756968180338
5,51,0.0078743672838398
5,52,0.0078727189232321
5,53,0.0078721233442717
5,54,0.007871498781092
5,55,0.0078751610774619
5,56,0.0078798537160836
5,57,0.0078805072634827
5,58,0.0078802585601806
5,59,0.0078785344666125
5,60,0.007876557929843
5,61,0.0078750675799799
5,62,0.0078738119087967
5,63,0.0078747150944728
5,64,0.0078763643900553
5,65,0.0078788626427743
5,66,0.0078814740274466
5,67,0.0078806418998568
5,68,0.0078789982141232
5,69,0.007879472246357
5,70,0.0078805156782561
5,71,0.0078797873328713
5,72,0.0078786363788679
5,73,0.0078787719502168
5,74,0.0078794685064577
5,75,0.0078790430929146
5,76,0.0078783699110442
5,77,0.0078789467905081
5,78,0.0078799528234145
5,79,0.0078808896681841
5,80,0.007881518906238
5,81,0.007882110745299
5,82,0.0078827502680759
5,83,0.007883285073673
5,84,0.0078837946349499
5,85,0.007883305643119
5,86,0.0078827166089824
5,87,0.0078824136771407
5,88,0.0078823734732235
5,89,0.0078822463166479
5,90,0.0078820761512307
5,91,0.0078819648892271
