scene_name,pred_video_num,pred_frame_num,DepthRMSE02
Theater,5,157,0.3139
Theater,5,158,0.3149
Theater,5,159,0.3143
Theater,5,160,0.3151
Theater,5,161,0.3162
Theater,5,162,0.3168
Theater,5,163,0.3171
Theater,5,164,0.3159
Theater,5,165,0.3148
Theater,5,166,0.3159
Theater,5,167,0.3151
Theater,5,168,0.315
Theater,5,169,0.315
Theater,5,170,0.3159
Theater,5,171,0.3153
Theater,5,172,0.3126
Theater,5,173,0.3104
Theater,5,174,0.3097
Theater,5,175,0.3077
Theater,5,176,0.3051
Theater,5,177,0.3021
Theater,5,178,0.3007
Theater,5,179,0.2985
Theater,5,180,0.2966
Theater,5,181,0.2962
Theater,5,182,0.2953
Theater,5,183,0.2941
Theater,5,184,0.2951
Theater,5,185,0.2966
Theater,5,186,0.3024
Theater,5,187,0.3043
Theater,5,188,0.307
Theater,5,189,0.3078
Theater,5,190,0.3073
Theater,5,191,0.3047
Theater,5,192,0.3028
Theater,5,193,0.2975
Theater,5,194,0.292
Theater,5,195,0.2861
Theater,5,196,0.2854
Theater,5,197,0.2837
Theater,5,198,0.284
Theater,5,199,0.2842
Theater,5,200,0.2896
Theater,5,201,0.2915
Theater,5,202,0.2926
Theater,5,203,0.2922
Theater,5,204,0.2965
Theater,5,205,0.2973
Theater,5,206,0.2945
Theater,5,207,0.291
Theater,5,208,0.2908
Theater,5,209,0.289
Theater,5,210,0.2848
Theater,5,211,0.28
Theater,5,212,0.2782
Theater,5,213,0.2781
Theater,5,214,0.2851
Theater,5,215,0.2888
Theater,5,216,0.2898
Theater,5,217,0.2891
Theater,5,218,0.2898
Theater,5,219,0.2877
Theater,5,220,0.2869
Theater,5,221,0.2867
Theater,5,222,0.2902
Theater,5,223,0.293
Theater,5,224,0.2955
Theater,5,225,0.2966
Theater,5,226,0.2968
Theater,5,227,0.2965
Theater,5,228,0.2937
Theater,5,229,0.291
Theater,5,230,0.2886
Theater,5,231,0.2867
Theater,5,232,0.2891
Theater,5,233,0.2908
Theater,5,234,0.2935
Theater,5,235,0.2948
Theater,5,236,0.295
Theater,5,237,0.2937
Theater,5,238,0.2923
Theater,5,239,0.2892
Theater,5,240,0.2864
Theater,5,241,0.2838
Theater,5,242,0.2851
Theater,5,243,0.2869
Theater,5,244,0.292
Theater,5,245,0.2951
Theater,5,246,0.2954
Theater,5,247,0.2942
Theater,5,248,0.2931
Theater,5,249,0.2916
Theater,5,250,0.2978
Theater,5,251,0.2997
Theater,5,252,0.3007
Theater,5,253,0.3007
Theater,5,254,0.3014
Theater,5,255,0.3012
Theater,5,256,0.301
Theater,5,257,0.2996
Theater,5,258,0.3
Theater,5,259,0.3008
Theater,5,260,0.2998
Theater,5,261,0.3007
Theater,5,262,0.3013
Theater,5,263,0.3015
Theater,5,264,0.3012
Theater,5,265,0.3015
Theater,5,266,0.3012
Theater,5,267,0.3006
Theater,5,268,0.3002
Theater,5,269,0.3005
Theater,5,270,0.3003
Theater,5,271,0.3003
Theater,5,272,0.3002
Theater,5,273,0.3015
Theater,5,274,0.3013
Theater,5,275,0.3011
Theater,5,276,0.301
Theater,5,277,0.3002
Theater,5,278,0.3005
Theater,5,279,0.3005
Theater,5,280,0.2998
Theater,5,281,0.299
Theater,5,282,0.2991
Theater,5,283,0.3
Theater,5,284,0.2997
Theater,5,285,0.2995
Theater,5,286,0.2991
Theater,5,287,0.2991
Theater,5,288,0.2982
Theater,5,289,0.2984
Theater,5,290,0.3006
Theater,5,291,0.3007
Theater,5,292,0.3048
Theater,5,293,0.3061
Theater,5,294,0.3062
Theater,5,295,0.3059
Theater,5,296,0.3059
Theater,5,297,0.3057
Theater,5,298,0.306
Theater,5,299,0.3057
Train,5,0,0.1461
Train,5,1,0.1462
Train,5,2,0.1462
Train,5,3,0.1461
Train,5,4,0.1462
Train,5,5,0.1459
Train,5,6,0.1462
Train,5,7,0.1461
Train,5,8,0.1461
Train,5,9,0.1461
Train,5,10,0.1459
Train,5,11,0.1458
Train,5,12,0.1459
Train,5,13,0.1459
Train,5,14,0.1458
Train,5,15,0.1457
Train,5,16,0.1457
Train,5,17,0.1458
Train,5,18,0.1455
Train,5,19,0.1455
Train,5,20,0.1456
Train,5,21,0.1458
Train,5,22,0.1456
Train,5,23,0.1454
Train,5,24,0.1455
Train,5,25,0.1445
Train,5,26,0.1442
Train,5,27,0.144
Train,5,28,0.1439
Train,5,29,0.1436
Train,5,30,0.1436
Train,5,31,0.1437
Train,5,32,0.1439
Train,5,33,0.1438
Train,5,34,0.1439
Train,5,35,0.1438
Train,5,36,0.144
Train,5,37,0.1441
Train,5,38,0.1441
Train,5,39,0.1439
Train,5,40,0.1441
Train,5,41,0.1441
Train,5,42,0.1443
Train,5,43,0.1444
Train,5,44,0.1449
Train,5,45,0.1448
Train,5,46,0.1452
Train,5,47,0.1453
Train,5,48,0.1459
Train,5,49,0.1457
Train,5,50,0.146
Train,5,51,0.1461
Train,5,52,0.1466
Train,5,53,0.1466
Train,5,54,0.1466
Train,5,55,0.1468
Train,5,56,0.1468
Train,5,57,0.147
Train,5,58,0.1472
Train,5,59,0.1472
Train,5,60,0.1474
Train,5,61,0.1477
Train,5,62,0.1475
Train,5,63,0.148
Train,5,64,0.1478
Train,5,65,0.1477
Train,5,66,0.1478
Train,5,67,0.1481
Train,5,68,0.1476
Train,5,69,0.1476
Train,5,70,0.1476
Train,5,71,0.1472
Train,5,72,0.1473
Train,5,73,0.1475
Train,5,74,0.1477
Train,5,75,0.148
Train,5,76,0.1479
Train,5,77,0.1479
Train,5,78,0.1476
Train,5,79,0.1477
Train,5,80,0.1484
Train,5,81,0.1485
Train,5,82,0.1482
Train,5,83,0.1479
Train,5,84,0.1475
Train,5,85,0.1476
Train,5,86,0.1476
Train,5,87,0.1475
Train,5,88,0.1476
Train,5,89,0.1479
Train,5,90,0.1479
Train,5,91,0.1482
Train,5,92,0.1477
Train,5,93,0.1477
Train,5,94,0.1476
Train,5,95,0.1476
Train,5,96,0.1472
Train,5,97,0.1473
Train,5,98,0.1471
Train,5,99,0.1471
Train,5,100,0.1471
Train,5,101,0.1473
Train,5,102,0.1473
Train,5,103,0.1476
Train,5,104,0.1477
Train,5,105,0.1477
Train,5,106,0.1473
Train,5,107,0.1472
Train,5,108,0.147
Train,5,109,0.1471
Train,5,110,0.1469
Train,5,111,0.1473
Train,5,112,0.1477
Train,5,113,0.1481
Train,5,114,0.1478
Train,5,115,0.1478
Train,5,116,0.148
Train,5,117,0.1481
Train,5,118,0.148
Train,5,119,0.1481
Train,5,120,0.1483
Train,5,121,0.148
Train,5,122,0.148
Train,5,123,0.1478
Train,5,124,0.1478
Train,5,125,0.1476
Train,5,126,0.1475
Train,5,127,0.1471
Train,5,128,0.1471
Train,5,129,0.1466
Train,5,130,0.1468
Train,5,131,0.1466
Train,5,132,0.1468
Train,5,133,0.1464
Train,5,134,0.1464
Train,5,135,0.1461
Train,5,136,0.1458
Train,5,137,0.1458
Train,5,138,0.1458
Train,5,139,0.146
Train,5,140,0.1461
Train,5,141,0.146
Train,5,142,0.1458
Train,5,143,0.1458
Train,5,144,0.146
Train,5,145,0.146
Train,5,146,0.1464
Train,5,147,0.1466
Train,5,148,0.1469
Train,5,149,0.1467
Train,5,150,0.1466
Train,5,151,0.1466
Train,5,152,0.1467
Train,5,153,0.1466
Train,5,154,0.1466
Train,5,155,0.1466
Train,5,156,0.1468
Train,5,157,0.1466
Train,5,158,0.1468
Train,5,159,0.1471
Train,5,160,0.1474
Train,5,161,0.1473
Train,5,162,0.1476
Train,5,163,0.1476
Train,5,164,0.1476
Train,5,165,0.1475
Train,5,166,0.1475
Train,5,167,0.1471
Train,5,168,0.147
Train,5,169,0.1466
Train,5,170,0.1467
Train,5,171,0.1466
Train,5,172,0.1467
Train,5,173,0.1467
Train,5,174,0.1469
Train,5,175,0.1469
Train,5,176,0.147
Train,5,177,0.1469
Train,5,178,0.1469
Train,5,179,0.1469
Train,5,180,0.1468
Train,5,181,0.1467
Train,5,182,0.1468
Train,5,183,0.1468
Train,5,184,0.1467
Train,5,185,0.1468
Train,5,186,0.1467
Train,5,187,0.1467
Train,5,188,0.1467
Train,5,189,0.1467
Train,5,190,0.1469
Train,5,191,0.1471
Train,5,192,0.1471
Train,5,193,0.1471
Train,5,194,0.1471
Train,5,195,0.1469
Train,5,196,0.147
Train,5,197,0.147
Train,5,198,0.1472
Train,5,199,0.1473
Train,5,200,0.1476
Train,5,201,0.1476
Train,5,202,0.1481
Train,5,203,0.1482
Train,5,204,0.1482
Train,5,205,0.148
Train,5,206,0.1477
Train,5,207,0.1475
Train,5,208,0.1474
Train,5,209,0.1473
Train,5,210,0.1471
Train,5,211,0.1471
Train,5,212,0.1473
Train,5,213,0.1473
Train,5,214,0.1473
Train,5,215,0.1474
Train,5,216,0.1474
Train,5,217,0.1473
Train,5,218,0.1473
Train,5,219,0.1472
Train,5,220,0.1472
Train,5,221,0.1471
Train,5,222,0.1472
Train,5,223,0.1471
Train,5,224,0.1471
Train,5,225,0.1473
Train,5,226,0.1473
Train,5,227,0.1471
Train,5,228,0.1473
Train,5,229,0.1474
Train,5,230,0.1476
Train,5,231,0.1472
Train,5,232,0.1473
Train,5,233,0.1471
Train,5,234,0.1472
Train,5,235,0.1472
Train,5,236,0.1474
Train,5,237,0.1475
Train,5,238,0.1477
Train,5,239,0.1474
Train,5,240,0.1471
Train,5,241,0.1469
Train,5,242,0.1469
Train,5,243,0.1469
Train,5,244,0.147
Train,5,245,0.1471
Train,5,246,0.1472
Train,5,247,0.1471
Train,5,248,0.1472
Train,5,249,0.1472
Train,5,250,0.1468
Train,5,251,0.1467
Train,5,252,0.1465
Train,5,253,0.1464
Train,5,254,0.1467
Train,5,255,0.1467
Train,5,256,0.1467
Train,5,257,0.1465
Train,5,258,0.1465
Train,5,259,0.1466
Train,5,260,0.1467
Train,5,261,0.1467
Train,5,262,0.1468
Train,5,263,0.1466
Train,5,264,0.1466
Train,5,265,0.1465
Train,5,266,0.1467
Train,5,267,0.1468
Train,5,268,0.1469
Train,5,269,0.1467
Train,5,270,0.1468
Train,5,271,0.1468
Train,5,272,0.1467
Train,5,273,0.1466
Train,5,274,0.1465
Train,5,275,0.1467
Train,5,276,0.1469
Train,5,277,0.1469
Train,5,278,0.147
Train,5,279,0.1467
Train,5,280,0.1469
Train,5,281,0.1468
Train,5,282,0.1469
Train,5,283,0.1465
Train,5,284,0.1466
Train,5,285,0.1469
Train,5,286,0.1467
Train,5,287,0.1467
Train,5,288,0.1471
Train,5,289,0.1471
Train,5,290,0.1471
Train,5,291,0.1467
Train,5,292,0.1468
Train,5,293,0.1472
Train,5,294,0.1472
Train,5,295,0.1472
Train,5,296,0.1473
Train,5,297,0.1472
Train,5,298,0.1471
Train,5,299,0.1471
