scene_name,video_num,frame_num,RMSE
cut_roasted_beef,0,0,0.039051052
cut_roasted_beef,0,1,0.0390711
cut_roasted_beef,0,2,0.03906
cut_roasted_beef,0,3,0.03911171
cut_roasted_beef,0,4,0.039165493
cut_roasted_beef,0,5,0.03918345
cut_roasted_beef,0,6,0.039297115
cut_roasted_beef,0,7,0.03918962
cut_roasted_beef,0,8,0.039046004
cut_roasted_beef,0,9,0.03900357
cut_roasted_beef,0,10,0.038995575
cut_roasted_beef,0,11,0.039063133
cut_roasted_beef,0,12,0.03906792
cut_roasted_beef,0,13,0.03919091
cut_roasted_beef,0,14,0.039286442
cut_roasted_beef,0,15,0.03945875
cut_roasted_beef,0,16,0.03953176
cut_roasted_beef,0,17,0.039532438
cut_roasted_beef,0,18,0.039532907
cut_roasted_beef,0,19,0.039285734
cut_roasted_beef,0,20,0.03904348
cut_roasted_beef,0,21,0.039038695
cut_roasted_beef,0,22,0.039023258
cut_roasted_beef,0,23,0.039155528
cut_roasted_beef,0,24,0.03913511
cut_roasted_beef,0,25,0.03927901
cut_roasted_beef,0,26,0.039348908
cut_roasted_beef,0,27,0.039386228
cut_roasted_beef,0,28,0.03933848
cut_roasted_beef,0,29,0.039325092
cut_roasted_beef,0,30,0.03924669
cut_roasted_beef,0,31,0.039228264
cut_roasted_beef,0,32,0.039108455
cut_roasted_beef,0,33,0.039144933
cut_roasted_beef,0,34,0.039168287
cut_roasted_beef,0,35,0.039328787
cut_roasted_beef,0,36,0.039435063
cut_roasted_beef,0,37,0.039576363
cut_roasted_beef,0,38,0.039556403
cut_roasted_beef,0,39,0.0395352
cut_roasted_beef,0,40,0.039380908
cut_roasted_beef,0,41,0.03927909
cut_roasted_beef,0,42,0.039253112
cut_roasted_beef,0,43,0.039508916
cut_roasted_beef,0,44,0.039635003
cut_roasted_beef,0,45,0.039614648
cut_roasted_beef,0,46,0.039695453
cut_roasted_beef,0,47,0.039605256
cut_roasted_beef,0,48,0.039611563
cut_roasted_beef,0,49,0.039526835
cut_roasted_beef,0,50,0.039261498
cut_roasted_beef,0,51,0.039153766
cut_roasted_beef,0,52,0.03890255
cut_roasted_beef,0,53,0.03887032
cut_roasted_beef,0,54,0.038828325
cut_roasted_beef,0,55,0.03878705
cut_roasted_beef,0,56,0.03876134
cut_roasted_beef,0,57,0.038817935
cut_roasted_beef,0,58,0.038869254
cut_roasted_beef,0,59,0.03884531
cut_roasted_beef,0,60,0.038845245
cut_roasted_beef,0,61,0.038817104
cut_roasted_beef,0,62,0.03880889
cut_roasted_beef,0,63,0.038822535
cut_roasted_beef,0,64,0.038712632
cut_roasted_beef,0,65,0.038645383
cut_roasted_beef,0,66,0.038597535
cut_roasted_beef,0,67,0.038612753
cut_roasted_beef,0,68,0.03858236
cut_roasted_beef,0,69,0.03821361
cut_roasted_beef,0,70,0.03799893
cut_roasted_beef,0,71,0.037870012
cut_roasted_beef,0,72,0.037816364
cut_roasted_beef,0,73,0.037765384
cut_roasted_beef,0,74,0.037646614
cut_roasted_beef,0,75,0.037665997
cut_roasted_beef,0,76,0.037752084
cut_roasted_beef,0,77,0.037919592
cut_roasted_beef,0,78,0.0380685
cut_roasted_beef,0,79,0.03806413
cut_roasted_beef,0,80,0.03794739
cut_roasted_beef,0,81,0.037953045
cut_roasted_beef,0,82,0.038009178
cut_roasted_beef,0,83,0.038117614
cut_roasted_beef,0,84,0.038176246
cut_roasted_beef,0,85,0.038276013
cut_roasted_beef,0,86,0.03844556
cut_roasted_beef,0,87,0.038503315
cut_roasted_beef,0,88,0.038399942
cut_roasted_beef,0,89,0.038234677
cut_roasted_beef,0,90,0.03807483
cut_roasted_beef,0,91,0.037938025
cut_roasted_beef,0,92,0.037842292
cut_roasted_beef,0,93,0.03779047
cut_roasted_beef,0,94,0.037691325
cut_roasted_beef,0,95,0.03766143
cut_roasted_beef,0,96,0.037828263
cut_roasted_beef,0,97,0.03801777
cut_roasted_beef,0,98,0.038024817
cut_roasted_beef,0,99,0.037890736
cut_roasted_beef,0,100,0.037860222
cut_roasted_beef,0,101,0.03784347
cut_roasted_beef,0,102,0.037834663
cut_roasted_beef,0,103,0.037857648
cut_roasted_beef,0,104,0.03792609
cut_roasted_beef,0,105,0.038191818
cut_roasted_beef,0,106,0.03842577
cut_roasted_beef,0,107,0.038356937
cut_roasted_beef,0,108,0.038303796
